version: 2
importPivots: 1
tpsheetFileNames:
- Assets/Klaus/Resources/HD/Sprites/Backgrounds/Cutscenes/Cinematics.tpsheet
- Assets/Klaus/Resources/HD/Sprites/Backgrounds/Elevator01_HD.tpsheet
- Assets/Klaus/Resources/HD/Sprites/Backgrounds/Elevator02_HD.tpsheet
- Assets/Klaus/Resources/HD/Sprites/Backgrounds/ExitMainDoor_HD.tpsheet
- Assets/Klaus/Resources/HD/Sprites/Backgrounds/ExitMainDoor01_HD.tpsheet
- Assets/Klaus/Resources/HD/Sprites/Backgrounds/ExitMainDoor02_HD.tpsheet
- Assets/Klaus/Resources/HD/Sprites/Backgrounds/Misc/Electricity01_HD.tpsheet
- Assets/Klaus/Resources/HD/Sprites/Backgrounds/Misc/Electricity02_HD.tpsheet
- Assets/Klaus/Resources/HD/Sprites/Backgrounds/Misc/EnergicField_HD.tpsheet
- Assets/Klaus/Resources/HD/Sprites/Backgrounds/Misc/Explosion.tpsheet
- Assets/Klaus/Resources/HD/Sprites/Backgrounds/Misc/HumoFinal_HD.tpsheet
- Assets/Klaus/Resources/HD/Sprites/Backgrounds/Misc/HumoFinal2_HD.tpsheet
- Assets/Klaus/Resources/HD/Sprites/Backgrounds/Misc/HumoPisoFinal2_HD.tpsheet
- Assets/Klaus/Resources/HD/Sprites/Backgrounds/Misc/Misc_HD.tpsheet
- Assets/Klaus/Resources/HD/Sprites/Backgrounds/Misc/Particles_HD.tpsheet
- Assets/Klaus/Resources/HD/Sprites/Backgrounds/W01/FXs/FXWater01_HD.tpsheet
- Assets/Klaus/Resources/HD/Sprites/Backgrounds/W01/FXs/SmokeVents_HD.tpsheet
- Assets/Klaus/Resources/HD/Sprites/Backgrounds/W01/L01-02/BGBack01_HD.tpsheet
- Assets/Klaus/Resources/HD/Sprites/Backgrounds/W01/L01-02/BigComputer01_HD.tpsheet
- Assets/Klaus/Resources/HD/Sprites/Backgrounds/W01/L01-02/BigComputer02_HD.tpsheet
- Assets/Klaus/Resources/HD/Sprites/Backgrounds/W01/L01-02/BigComputer03_HD.tpsheet
- Assets/Klaus/Resources/HD/Sprites/Backgrounds/W01/L01-02/BoxMachine_HD.tpsheet
- Assets/Klaus/Resources/HD/Sprites/Backgrounds/W01/L01-02/Cables_HD.tpsheet
- Assets/Klaus/Resources/HD/Sprites/Backgrounds/W01/L01-02/Cracks_HD.tpsheet
- Assets/Klaus/Resources/HD/Sprites/Backgrounds/W01/L01-02/DepositElements01_HD.tpsheet
- Assets/Klaus/Resources/HD/Sprites/Backgrounds/W01/L01-02/Elements01_HD.tpsheet
- Assets/Klaus/Resources/HD/Sprites/Backgrounds/W01/L01-02/Elements02_HD.tpsheet
- Assets/Klaus/Resources/HD/Sprites/Backgrounds/W01/L01-02/ElementsSilhouettes_HD.tpsheet
- Assets/Klaus/Resources/HD/Sprites/Backgrounds/W01/L01-02/Recorder_HD.tpsheet
- Assets/Klaus/Resources/HD/Sprites/Backgrounds/W01/L01-02/SpiderWebs01_HD.tpsheet
- Assets/Klaus/Resources/HD/Sprites/Backgrounds/W01/L01-02/Structures01_HD.tpsheet
- Assets/Klaus/Resources/HD/Sprites/Backgrounds/W01/L01-02/TrashMountains_HD.tpsheet
- Assets/Klaus/Resources/HD/Sprites/Backgrounds/W01/L01-02/Windows01_HD.tpsheet
- Assets/Klaus/Resources/HD/Sprites/Backgrounds/W01/L01-02/Windows02_HD.tpsheet
- Assets/Klaus/Resources/HD/Sprites/Backgrounds/W01/L03-05/ElectricBand_HD.tpsheet
- Assets/Klaus/Resources/HD/Sprites/Backgrounds/W01/L03-05/FactoryElements01_HD.tpsheet
- Assets/Klaus/Resources/HD/Sprites/Backgrounds/W01/L03-05/FactoryElements02_HD.tpsheet
- Assets/Klaus/Resources/HD/Sprites/Backgrounds/W01/L03-05/FactoryGears01_HD.tpsheet
- Assets/Klaus/Resources/HD/Sprites/Backgrounds/W01/L03-05/FactoryGears02_HD.tpsheet
- Assets/Klaus/Resources/HD/Sprites/Backgrounds/W01/L03-05/FactoryGears03_HD.tpsheet
- Assets/Klaus/Resources/HD/Sprites/Backgrounds/W01/L03-05/FactoryGears04_HD.tpsheet
- Assets/Klaus/Resources/HD/Sprites/Backgrounds/W01/L03-05/FactoryGears05_HD.tpsheet
- Assets/Klaus/Resources/HD/Sprites/Backgrounds/W01/L03-05/FactoryGears06_HD.tpsheet
- Assets/Klaus/Resources/HD/Sprites/Backgrounds/W01/L03-05/Gears01_HD.tpsheet
